InteractorA	InteractorB
4609	1017
4609	1024
4609	1025
4609	1030
4609	1031
4609	1039
4609	1041
4609	1050
4609	1051
4609	1060
4609	1063
4609	1072
4609	1104
4609	1105
4609	1106
4609	1108
4609	1152
4609	1155
4609	1173
4609	1175
4609	1176
4609	1192
4609	1200
4609	1213
4609	1267
4609	1295
4609	1312
4609	1314
4609	1315
4609	1373
4609	1431
4609	1434
4609	1454
4609	1460
4609	1475
4609	1477
4609	1488
4609	1500
4609	1503
4609	1509
4609	1537
4609	1615
4609	1633
4609	1639
4609	1642
4609	1643
4609	1650
4609	1653
4609	1655
4609	1656
4609	1660
4609	1662
4609	1665
4609	1666
4609	1729
4609	1736
4609	1737
4609	1743
4609	1778
4609	1781
4609	1786
4609	1808
4609	1823
4609	1825
4609	1828
4609	1832
4609	1871
4609	1876
4609	1891
4609	1893
4609	1894
4609	1933
4609	1936
4609	1937
4609	1938
4609	1939
4609	1946
4609	1965
4609	1969
4609	1973
4609	1981
4609	1982
4609	1997
4609	1998
4609	2010
4609	2023
4609	2033
4609	2037
4609	2058
4609	2064
4609	2071
4609	2074
4609	2079
4609	2081
4609	2091
4609	2108
4609	2117
4609	2171
4609	2177
4609	2180
4609	2181
4609	2182
4609	2194
4609	2197
4609	2224
4609	2237
4609	2264
4609	2274
4609	2305
4609	2309
4609	2314
4609	2316
4609	2317
4609	2318
4609	2335
4609	2521
4609	2539
4609	2547
4609	2551
4609	2584
4609	2597
4609	2617
4609	2618
4609	2639
4609	2644
4609	2648
4609	2673
4609	2735
4609	2744
4609	2771
4609	2783
4609	2798
4609	2803
4609	2806
4609	2817
4609	2821
4609	2923
4609	2926
4609	2931
4609	2932
4609	2935
4609	2950
4609	2954
4609	2956
4609	2957
4609	2962
4609	2963
4609	2965
4609	2968
4609	2975
4609	2976
4609	3005
4609	3006
4609	3009
4609	3024
4609	3030
4609	3032
4609	3054
4609	3055
4609	3066
4609	3069
4609	3070
4609	3091
4609	3098
4609	3099
4609	3151
4609	3159
4609	3178
4609	3181
4609	3182
4609	3183
4609	3185
4609	3187
4609	3188
4609	3189
4609	3190
4609	3191
4609	3257
4609	3276
4609	3295
4609	3301
4609	3303
4609	3305
4609	3308
4609	3309
4609	3310
4609	3312
4609	3313
4609	3315
4609	3326
4609	3329
4609	3376
4609	3396
4609	3419
4609	3420
4609	3421
4609	3428
4609	3482
4609	3491
4609	3500
4609	3514
4609	3516
4609	3550
4609	3606
4609	3607
4609	3608
4609	3609
4609	3611
4609	3615
4609	3619
4609	3646
4609	3654
4609	3692
4609	3693
4609	3728
4609	3735
4609	3796
4609	3799
4609	3832
4609	3836
4609	3837
4609	3838
4609	3839
4609	3840
4609	3843
4609	3849
4609	3854
4609	3875
4609	3895
4609	3921
4609	3927
4609	3930
4609	3939
4609	3945
4609	3956
4609	3963
4609	3980
4609	3985
4609	3996
4609	4000
4609	4001
4609	4057
4609	4069
4609	4076
4609	4087
4609	4088
4609	4100
4609	4103
4609	4131
4609	4134
4609	4141
4609	4144
4609	4145
4609	4149
4609	4170
4609	4171
4609	4172
4609	4173
4609	4174
4609	4175
4609	4176
4609	4193
4609	4221
4609	4233
4609	4236
4609	4282
4609	4285
4609	4288
4609	4289
4609	4292
4609	4297
4609	4301
4609	4323
4609	4331
4609	4342
4609	4343
4609	4350
4609	4353
4609	4361
4609	4430
4609	4436
4609	4437
4609	4478
4609	4513
4609	4522
4609	4605
4609	4609
4609	4613
4609	4627
4609	4628
4609	4638
4609	4641
4609	4644
4609	4646
4609	4649
4609	4650
4609	4666
4609	4670
4609	4673
4609	4677
4609	4691
4609	4698
4609	4702
4609	4704
4609	4710
4609	4716
4609	4719
4609	4720
4609	4722
4609	4736
4609	4751
4609	4763
4609	4779
4609	4780
4609	4791
4609	4796
4609	4798
4609	4835
4609	4839
4609	4841
4609	4860
4609	4863
4609	4869
4609	4904
4609	4914
4609	4924
4609	4926
4609	4931
4609	4940
4609	4942
4609	4952
4609	4976
4609	4998
4609	5019
4609	5033
4609	5034
4609	5036
4609	5048
4609	5052
4609	5092
4609	5093
4609	5106
4609	5110
4609	5111
4609	5127
4609	5134
4609	5160
4609	5162
4609	5163
4609	5198
4609	5211
4609	5213
4609	5214
4609	5216
4609	5226
4609	5230
4609	5245
4609	5250
4609	5261
4609	5269
4609	5286
4609	5297
4609	5298
4609	5300
4609	5304
4609	5305
4609	5315
4609	5317
4609	5318
4609	5328
4609	5335
4609	5336
4609	5339
4609	5347
4609	5351
4609	5356
4609	5371
4609	5373
4609	5394
4609	5411
4609	5422
4609	5424
4609	5425
4609	5426
4609	5429
4609	5430
4609	5431
4609	5432
4609	5434
4609	5437
4609	5438
4609	5442
4609	5460
4609	5464
4609	5469
4609	5478
4609	5479
4609	5499
4609	5500
4609	5501
4609	5515
4609	5518
4609	5525
4609	5532
4609	5537
4609	5538
4609	5558
4609	5578
4609	5580
4609	5585
4609	5586
4609	5591
4609	5594
4609	5595
4609	5604
4609	5606
4609	5609
4609	5610
4609	5682
4609	5683
4609	5684
4609	5685
4609	5686
4609	5687
4609	5688
4609	5689
4609	5690
4609	5691
4609	5692
4609	5693
4609	5694
4609	5700
4609	5701
4609	5702
4609	5704
4609	5706
4609	5707
4609	5708
4609	5709
4609	5710
4609	5711
4609	5713
4609	5717
4609	5719
4609	5725
4609	5747
4609	5780
4609	5782
4609	5784
4609	5822
4609	5825
4609	5831
4609	5832
4609	5834
4609	5836
4609	5859
4609	5872
4609	5885
4609	5894
4609	5901
4609	5902
4609	5903
4609	5905
4609	5917
4609	5922
4609	5923
4609	5928
4609	5933
4609	5939
4609	5954
4609	5965
4609	5970
4609	5976
4609	5977
4609	5981
4609	5982
4609	5983
4609	5984
4609	5985
4609	6011
4609	6015
4609	6018
4609	6045
4609	6046
4609	6050
4609	6059
4609	6092
4609	6117
4609	6122
4609	6124
4609	6125
4609	6128
4609	6129
4609	6130
4609	6132
4609	6133
4609	6136
4609	6137
4609	6138
4609	6139
4609	6141
4609	6142
4609	6143
4609	6144
4609	6146
4609	6147
4609	6152
4609	6155
4609	6156
4609	6157
4609	6158
4609	6159
4609	6160
4609	6164
4609	6165
4609	6169
4609	6181
4609	6184
4609	6185
4609	6187
4609	6188
4609	6189
4609	6191
4609	6193
4609	6194
4609	6201
4609	6202
4609	6203
4609	6204
4609	6205
4609	6207
4609	6208
4609	6209
4609	6210
4609	6217
4609	6218
4609	6222
4609	6223
4609	6224
4609	6228
4609	6229
4609	6230
4609	6238
4609	6240
4609	6241
4609	6278
4609	6279
4609	6280
4609	6294
4609	6297
4609	6301
4609	6305
4609	6314
4609	6317
4609	6318
4609	6382
4609	6385
4609	6421
4609	6426
4609	6428
4609	6431
4609	6434
4609	6472
4609	6500
4609	6509
4609	6510
4609	6513
4609	6520
4609	6525
4609	6566
4609	6576
4609	6594
4609	6595
4609	6596
4609	6597
4609	6599
4609	6601
4609	6602
4609	6603
4609	6605
4609	6624
4609	6625
4609	6626
4609	6627
4609	6631
4609	6632
4609	6633
4609	6634
4609	6635
4609	6651
4609	6652
4609	6697
4609	6709
4609	6711
4609	6723
4609	6726
4609	6727
4609	6729
4609	6730
4609	6732
4609	6737
4609	6741
4609	6742
4609	6745
4609	6748
4609	6749
4609	6772
4609	6774
4609	6780
4609	6789
4609	6790
4609	6794
4609	6799
4609	6832
4609	6839
4609	6871
4609	6872
4609	6873
4609	6880
4609	6881
4609	6883
4609	6897
4609	6908
4609	6924
4609	6938
4609	6942
4609	6944
4609	6950
4609	6996
4609	7001
4609	7015
4609	7018
4609	7019
4609	7020
4609	7027
4609	7037
4609	7051
4609	7052
4609	7053
4609	7074
4609	7075
4609	7083
4609	7086
4609	7090
4609	7094
4609	7112
4609	7150
4609	7153
4609	7155
4609	7157
4609	7158
4609	7159
4609	7167
4609	7170
4609	7175
4609	7181
4609	7184
4609	7186
4609	7203
4609	7204
4609	7205
4609	7247
4609	7248
4609	7277
4609	7283
4609	7284
4609	7294
4609	7295
4609	7317
4609	7329
4609	7332
4609	7337
4609	7343
4609	7353
4609	7358
4609	7374
4609	7384
4609	7385
4609	7402
4609	7407
4609	7414
4609	7415
4609	7417
4609	7421
4609	7428
4609	7431
4609	7453
4609	7458
4609	7465
4609	7469
4609	7498
4609	7508
4609	7514
4609	7520
4609	7525
4609	7529
4609	7531
4609	7532
4609	7534
4609	7675
4609	7707
4609	7739
4609	7750
4609	7764
4609	7798
4609	7812
4609	7841
4609	7862
4609	7879
4609	7917
4609	7919
4609	7965
4609	8019
4609	8021
4609	8036
4609	8045
4609	8061
4609	8073
4609	8078
4609	8086
4609	8087
4609	8091
4609	8106
4609	8125
4609	8208
4609	8218
4609	8220
4609	8237
4609	8243
4609	8289
4609	8295
4609	8318
4609	8340
4609	8359
4609	8402
4609	8449
4609	8451
4609	8454
4609	8458
4609	8463
4609	8464
4609	8467
4609	8471
4609	8473
4609	8484
4609	8491
4609	8502
4609	8508
4609	8518
4609	8527
4609	8531
4609	8533
4609	8540
4609	8570
4609	8575
4609	8602
4609	8604
4609	8607
4609	8634
4609	8660
4609	8661
4609	8662
4609	8664
4609	8665
4609	8668
4609	8683
4609	8732
4609	8738
4609	8780
4609	8801
4609	8802
4609	8805
4609	8812
4609	8813
4609	8826
4609	8833
4609	8841
4609	8846
4609	8878
4609	8879
4609	8880
4609	8886
4609	8888
4609	8890
4609	8891
4609	8893
4609	8894
4609	8895
4609	8906
4609	8907
4609	8924
4609	8930
4609	8939
4609	8943
4609	8945
4609	8971
4609	8985
4609	9013
4609	9014
4609	9025
4609	9026
4609	9031
4609	9040
4609	9045
4609	9055
4609	9060
4609	9063
4609	9092
4609	9093
4609	9097
4609	9111
4609	9112
4609	9113
4609	9126
4609	9128
4609	9129
4609	9131
4609	9138
4609	9175
4609	9181
4609	9184
4609	9188
4609	9203
4609	9212
4609	9219
4609	9221
4609	9260
4609	9276
4609	9277
4609	9319
4609	9328
4609	9329
4609	9330
4609	9343
4609	9349
4609	9352
4609	9353
4609	9361
4609	9369
4609	9373
4609	9380
4609	9391
4609	9400
4609	9401
4609	9410
4609	9416
4609	9425
4609	9442
4609	9462
4609	9472
4609	9474
4609	9493
4609	9500
4609	9512
4609	9517
4609	9519
4609	9520
4609	9531
4609	9532
4609	9533
4609	9551
4609	9554
4609	9555
4609	9557
4609	9559
4609	9584
4609	9585
4609	9610
4609	9611
4609	9612
4609	9631
4609	9632
4609	9645
4609	9646
4609	9647
4609	9656
4609	9667
4609	9669
4609	9670
4609	9683
4609	9688
4609	9690
4609	9698
4609	9699
4609	9702
4609	9704
4609	9716
4609	9730
4609	9733
4609	9739
4609	9757
4609	9775
4609	9782
4609	9784
4609	9785
4609	9787
4609	9790
4609	9793
4609	9794
4609	9810
4609	9816
4609	9833
4609	9875
4609	9877
4609	9878
4609	9882
4609	9886
4609	9897
4609	9904
4609	9913
4609	9918
4609	9919
4609	9922
4609	9931
4609	9933
4609	9939
4609	9948
4609	9960
4609	9961
4609	9967
4609	9968
4609	9972
4609	9987
4609	9997
4609	10005
4609	10013
4609	10014
4609	10015
4609	10016
4609	10020
4609	10025
4609	10048
4609	10049
4609	10051
4609	10054
4609	10055
4609	10056
4609	10061
4609	10062
4609	10078
4609	10093
4609	10095
4609	10096
4609	10111
4609	10112
4609	10120
4609	10121
4609	10128
4609	10130
4609	10135
4609	10146
4609	10147
4609	10153
4609	10155
4609	10157
4609	10165
4609	10171
4609	10179
4609	10189
4609	10190
4609	10196
4609	10197
4609	10202
4609	10212
4609	10221
4609	10226
4609	10236
4609	10238
4609	10270
4609	10273
4609	10277
4609	10284
4609	10286
4609	10290
4609	10294
4609	10314
4609	10360
4609	10381
4609	10383
4609	10390
4609	10399
4609	10412
4609	10426
4609	10427
4609	10432
4609	10449
4609	10465
4609	10469
4609	10474
4609	10480
4609	10482
4609	10484
4609	10487
4609	10492
4609	10498
4609	10514
4609	10521
4609	10527
4609	10528
4609	10541
4609	10556
4609	10557
4609	10558
4609	10564
4609	10569
4609	10574
4609	10575
4609	10576
4609	10588
4609	10592
4609	10594
4609	10600
4609	10606
4609	10607
4609	10613
4609	10620
4609	10623
4609	10629
4609	10642
4609	10643
4609	10644
4609	10693
4609	10694
4609	10714
4609	10724
4609	10730
4609	10762
4609	10763
4609	10765
4609	10767
4609	10768
4609	10772
4609	10787
4609	10788
4609	10801
4609	10808
4609	10813
4609	10844
4609	10845
4609	10847
4609	10849
4609	10856
4609	10885
4609	10898
4609	10902
4609	10908
4609	10910
4609	10915
4609	10916
4609	10921
4609	10933
4609	10938
4609	10939
4609	10940
4609	10946
4609	10949
4609	10951
4609	10961
4609	10969
4609	10970
4609	10971
4609	10973
4609	10979
4609	10982
4609	10985
4609	10988
4609	10989
4609	10992
4609	10994
4609	10999
4609	11004
4609	11034
4609	11056
4609	11061
4609	11083
4609	11100
4609	11103
4609	11128
4609	11140
4609	11143
4609	11176
4609	11177
4609	11180
4609	11183
4609	11198
4609	11214
4609	11216
4609	11218
4609	11224
4609	11260
4609	11285
4609	11315
4609	11331
4609	11332
4609	11335
4609	11336
4609	11338
4609	22800
4609	22803
4609	22820
4609	22821
4609	22847
4609	22848
4609	22850
4609	22868
4609	22872
4609	22894
4609	22907
4609	22911
4609	22913
4609	22916
4609	22930
4609	22944
4609	22948
4609	22954
4609	22984
4609	22985
4609	22992
4609	23001
4609	23013
4609	23020
4609	23022
4609	23028
4609	23029
4609	23032
4609	23037
4609	23047
4609	23051
4609	23063
4609	23064
4609	23067
4609	23076
4609	23085
4609	23126
4609	23133
4609	23136
4609	23160
4609	23164
4609	23165
4609	23186
4609	23187
4609	23191
4609	23192
4609	23193
4609	23195
4609	23196
4609	23197
4609	23198
4609	23199
4609	23212
4609	23223
4609	23243
4609	23244
4609	23246
4609	23248
4609	23256
4609	23269
4609	23272
4609	23279
4609	23304
4609	23309
4609	23317
4609	23318
4609	23325
4609	23326
4609	23344
4609	23347
4609	23350
4609	23352
4609	23394
4609	23397
4609	23406
4609	23412
4609	23435
4609	23450
4609	23451
4609	23476
4609	23481
4609	23499
4609	23513
4609	23517
4609	23521
4609	23524
4609	23528
4609	23560
4609	23581
4609	23603
4609	23641
4609	23677
4609	23759
4609	24137
4609	24144
4609	24148
4609	24149
4609	25813
4609	25814
4609	25836
4609	25873
4609	25879
4609	25885
4609	25894
4609	25902
4609	25909
4609	25915
4609	25917
4609	25923
4609	25926
4609	25929
4609	25930
4609	25932
4609	25940
4609	25942
4609	25956
4609	25980
4609	25983
4609	25994
4609	26017
4609	26019
4609	26030
4609	26036
4609	26043
4609	26046
4609	26054
4609	26056
4609	26057
4609	26064
4609	26097
4609	26121
4609	26122
4609	26133
4609	26155
4609	26156
4609	26168
4609	26227
4609	26259
4609	26263
4609	26269
4609	26271
4609	26276
4609	26284
4609	26292
4609	26353
4609	26354
4609	26499
4609	26524
4609	26574
4609	26958
4609	26959
4609	26986
4609	26993
4609	27030
4609	27044
4609	27086
4609	27097
4609	27161
4609	27183
4609	27292
4609	27316
4609	27332
4609	27339
4609	27340
4609	27349
4609	27350
4609	27436
4609	27443
4609	28952
4609	28957
4609	28987
4609	28988
4609	29066
4609	29093
4609	29109
4609	29127
4609	29889
4609	29893
4609	29894
4609	29920
4609	29922
4609	29925
4609	29993
4609	29997
4609	30011
4609	30827
4609	30836
4609	30844
4609	30849
4609	30968
4609	50628
4609	50717
4609	50804
4609	50807
4609	51010
4609	51015
4609	51018
4609	51035
4609	51053
4609	51065
4609	51068
4609	51072
4609	51081
4609	51082
4609	51094
4609	51096
4609	51101
4609	51106
4609	51109
4609	51119
4609	51129
4609	51143
4609	51150
4609	51154
4609	51164
4609	51200
4609	51202
4609	51244
4609	51270
4609	51295
4609	51309
4609	51317
4609	51340
4609	51362
4609	51366
4609	51386
4609	51428
4609	51441
4609	51455
4609	51479
4609	51490
4609	51493
4609	51495
4609	51507
4609	51512
4609	51520
4609	51534
4609	51562
4609	51567
4609	51575
4609	51592
4609	51593
4609	51602
4609	51603
4609	51616
4609	51639
4609	51649
4609	51663
4609	51692
4609	51726
4609	51755
4609	51773
4609	51776
4609	51780
4609	53615
4609	53918
4609	53938
4609	54145
4609	54187
4609	54439
4609	54443
4609	54464
4609	54467
4609	54475
4609	54477
4609	54505
4609	54520
4609	54552
4609	54555
4609	54556
4609	54606
4609	54623
4609	54663
4609	54788
4609	54799
4609	54814
4609	54815
4609	54863
4609	54865
4609	54880
4609	54881
4609	54882
4609	54888
4609	54892
4609	54908
4609	54927
4609	54929
4609	54936
4609	54939
4609	54973
4609	55023
4609	55037
4609	55072
4609	55100
4609	55127
4609	55131
4609	55133
4609	55140
4609	55149
4609	55161
4609	55181
4609	55183
4609	55206
4609	55210
4609	55215
4609	55226
4609	55234
4609	55249
4609	55308
4609	55320
4609	55324
4609	55341
4609	55379
4609	55388
4609	55506
4609	55510
4609	55536
4609	55559
4609	55578
4609	55596
4609	55605
4609	55612
4609	55619
4609	55622
4609	55626
4609	55631
4609	55636
4609	55646
4609	55651
4609	55661
4609	55689
4609	55695
4609	55696
4609	55700
4609	55701
4609	55703
4609	55705
4609	55717
4609	55720
4609	55737
4609	55746
4609	55749
4609	55758
4609	55763
4609	55770
4609	55771
4609	55781
4609	55791
4609	55795
4609	55802
4609	55813
4609	55818
4609	55819
4609	55832
4609	55872
4609	55898
4609	55907
4609	55914
4609	55922
4609	55930
4609	55957
4609	55959
4609	55968
4609	56254
4609	56259
4609	56288
4609	56300
4609	56339
4609	56478
4609	56829
4609	56897
4609	56902
4609	56916
4609	56919
4609	56922
4609	56924
4609	56931
4609	56943
4609	56945
4609	56946
4609	56949
4609	56987
4609	57003
4609	57062
4609	57082
4609	57092
4609	57109
4609	57122
4609	57172
4609	57175
4609	57181
4609	57410
4609	57448
4609	57459
4609	57466
4609	57470
4609	57492
4609	57498
4609	57510
4609	57521
4609	57534
4609	57592
4609	57634
4609	57636
4609	57647
4609	57650
4609	57666
4609	57669
4609	57680
4609	57683
4609	57695
4609	57794
4609	57805
4609	58472
4609	58477
4609	58486
4609	58509
4609	60312
4609	60412
4609	60528
4609	60558
4609	60560
4609	60626
4609	63035
4609	63893
4609	63922
4609	63932
4609	63941
4609	63967
4609	64087
4609	64131
4609	64151
4609	64175
4609	64210
4609	64318
4609	64319
4609	64411
4609	64423
4609	64425
4609	64601
4609	64743
4609	64759
4609	64761
4609	64778
4609	64783
4609	64785
4609	64841
4609	64928
4609	64960
4609	65083
4609	65125
4609	65263
4609	65986
4609	65993
4609	79009
4609	79017
4609	79026
4609	79035
4609	79038
4609	79039
4609	79080
4609	79084
4609	79143
4609	79169
4609	79172
4609	79585
4609	79595
4609	79654
4609	79657
4609	79661
4609	79665
4609	79670
4609	79671
4609	79707
4609	79709
4609	79711
4609	79726
4609	79751
4609	79778
4609	79784
4609	79801
4609	79811
4609	79830
4609	79837
4609	79858
4609	79890
4609	79954
4609	80028
4609	80097
4609	80139
4609	80142
4609	80155
4609	80179
4609	80205
4609	80216
4609	80218
4609	80314
4609	80335
4609	80755
4609	81569
4609	81608
4609	81609
4609	81627
4609	81855
4609	81887
4609	81929
4609	81930
4609	83737
4609	83743
4609	83746
4609	83871
4609	83903
4609	83939
4609	84079
4609	84108
4609	84128
4609	84135
4609	84154
4609	84172
4609	84188
4609	84267
4609	84271
4609	84295
4609	84303
4609	84319
4609	84365
4609	84450
4609	84456
4609	84498
4609	84617
4609	84619
4609	84656
4609	84678
4609	84759
4609	84823
4609	84836
4609	84883
4609	84916
4609	84946
4609	84950
4609	85313
4609	85395
4609	85442
4609	85461
4609	85481
4609	88745
4609	89777
4609	89941
4609	90102
4609	90390
4609	90459
4609	90550
4609	90627
4609	90678
4609	90957
4609	91351
4609	91624
4609	91748
4609	91750
4609	91754
4609	91807
4609	92609
4609	93624
4609	94081
4609	112464
4609	112858
4609	112869
4609	113026
4609	113146
4609	113251
4609	114034
4609	114049
4609	114783
4609	114823
4609	114984
4609	115004
4609	115286
4609	116540
4609	117143
4609	117159
4609	117246
4609	123283
4609	124944
4609	125950
4609	126526
4609	128239
4609	129563
4609	132660
4609	134430
4609	134553
4609	140469
4609	140609
4609	144568
4609	146909
4609	152518
4609	153527
4609	155061
4609	157313
4609	170506
4609	171017
4609	192111
4609	197131
4609	199953
4609	200916
4609	201626
4609	220988
4609	221037
4609	221092
4609	221294
4609	221504
4609	221830
4609	221935
4609	222229
4609	253143
4609	253260
4609	254225
4609	257364
4609	259266
4609	283373
4609	283463
4609	283489
4609	283820
4609	283871
4609	284058
4609	284110
4609	284119
4609	284352
4609	284695
4609	285855
4609	286077
4609	286826
4609	317781
4609	342897
4609	347733
4609	348487
4609	359948
4609	375790
4609	391634
4609	440686
4609	493869
4609	494551
4609	653583
4609	728642
4609	102288414
4613	648
4613	672
4613	1026
4613	1029
4613	1191
4613	1786
4613	1788
4613	1870
4613	2926
4613	3065
4613	3276
4613	3642
4613	4149
4613	4297
4613	4691
4613	4841
4613	4904
4613	4953
4613	6015
4613	6045
4613	6502
4613	7709
4613	7874
4613	8237
4613	8295
4613	9111
4613	9734
4613	10075
4613	10128
4613	10284
4613	10765
4613	22954
4613	23028
4613	27165
4613	29072
4613	84444
4615	695
4615	1540
4615	2314
4615	3654
4615	3665
4615	4088
4615	4615
4615	5052
4615	5211
4615	5879
4615	6477
4615	6478
4615	6850
4615	6885
4615	7097
4615	7187
4615	7189
4615	7251
4615	7295
4615	7874
4615	8405
4615	9208
4615	9209
4615	9474
4615	9533
4615	10318
4615	23328
4615	51135
4626	7168
4627	60
4627	71
4627	81
4627	87
4627	160
4627	163
4627	207
4627	302
4627	338
4627	667
4627	800
4627	801
4627	829
4627	830
4627	832
4627	960
4627	989
4627	1072
4627	1173
4627	1211
4627	1212
4627	1213
4627	1457
4627	1601
4627	1613
4627	1627
4627	1829
4627	2017
4627	2040
4627	2060
4627	2314
4627	2317
4627	2534
4627	2770
4627	2771
4627	2778
4627	2783
4627	2934
4627	3710
4627	3728
4627	3956
4627	3983
4627	4008
4627	4067
4627	4430
4627	4478
4627	4637
4627	4638
4627	4641
4627	4644
4627	4645
4627	4646
4627	4659
4627	4660
4627	4673
4627	5074
4627	5286
4627	5339
4627	5478
4627	5499
4627	5500
4627	5501
4627	5515
4627	5699
4627	5756
4627	5898
4627	6146
4627	6356
4627	6652
4627	6709
4627	6711
4627	6712
4627	6741
4627	6744
4627	6840
4627	7111
4627	7168
4627	7169
4627	7170
4627	7171
4627	7277
4627	7464
4627	7525
4627	7798
4627	8301
4627	8394
4627	8766
4627	8826
4627	9026
4627	9052
4627	9209
4627	9555
4627	9685
4627	9828
4627	9919
4627	9948
4627	10093
4627	10094
4627	10095
4627	10096
4627	10097
4627	10109
4627	10134
4627	10197
4627	10211
4627	10398
4627	10627
4627	10989
4627	11030
4627	11034
4627	11078
4627	11217
4627	11344
4627	11346
4627	22832
4627	22998
4627	23022
4627	23094
4627	23164
4627	23242
4627	23384
4627	23469
4627	23499
4627	23603
4627	23673
4627	26030
4627	26064
4627	28973
4627	29763
4627	29766
4627	51077
4627	51474
4627	51512
4627	51531
4627	51780
4627	55075
4627	55143
4627	55898
4627	55930
4627	55970
4627	56667
4627	57175
4627	57553
4627	57584
4627	57619
4627	60312
4627	64423
4627	79026
4627	79180
4627	79968
